Resetting massive activations to 0.0 in layer 1 token_dim [] loc 400. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 698. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 1159. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 2029. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 400. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 698. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 1159. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 2029. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 400. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 698. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 1159. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 2029. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 400. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 698. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 1159. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 2029. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 400. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 698. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 1159. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 2029. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 400. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 698. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 1159. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 2029. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 400. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 698. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 1159. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 2029. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 400. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 698. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 1159. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 2029. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 400. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 698. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 1159. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 2029. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 400. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 698. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 1159. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 2029. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 400. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 698. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 1159. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 2029. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 400. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 698. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 1159. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 2029. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 400. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 698. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 1159. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 2029. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 400. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 698. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 1159. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 2029. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 400. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 698. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 1159. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 2029. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 400. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 698. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 1159. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 2029. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 400. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 698. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 1159. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 2029. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 400. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 698. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 1159. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 2029. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 400. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 698. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 1159. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 2029. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 400. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 698. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 1159. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 2029. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 400. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 698. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 1159. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 2029. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 400. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 698. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 1159. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 2029. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 400. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 698. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 1159. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 2029. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 400. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 698. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 1159. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 2029. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 400. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 698. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 1159. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 2029. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 400. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 698. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 1159. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 2029. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 400. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 698. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 1159. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 2029. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 400. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 698. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 1159. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 2029. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 400. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 698. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 1159. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 2029. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 400. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 698. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 1159. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 2029. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 400. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 698. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 1159. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 2029. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 400. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 698. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 1159. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 2029. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 400. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 698. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 1159. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 2029. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 400. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 698. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 1159. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 2029. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 400. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 698. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 1159. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 2029. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 400. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 698. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 1159. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 2029. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 400. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 698. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 1159. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 2029. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 400. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 698. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 1159. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 2029. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 400. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 698. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 1159. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 2029. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 400. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 698. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 1159. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 2029. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 400. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 698. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 1159. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 2029. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 400. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 698. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 1159. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 2029. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 400. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 698. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 1159. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 2029. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 400. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 698. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 1159. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 2029. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 400. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 698. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 1159. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 2029. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 400. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 698. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 1159. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 2029. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 400. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 698. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 1159. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 2029. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 400. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 698. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 1159. Original Value: tensor([], size=(1, 0))
