Resetting massive activations to 0.0 in layer 1 token_dim [] loc 269. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 269. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 269. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 269. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 269. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 269. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 269. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 269. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 269. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 269. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 269. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 269. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 269. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 269. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 269. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 269. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 269. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 269. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 269. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 269. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 269. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 269. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 269. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 269. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 269. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 269. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 269. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [1] loc 269. Original Value: tensor([[243.]])
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 269. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 269. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 269. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 269. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 269. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 269. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 269. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 269. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 269. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [1] loc 269. Original Value: tensor([[5.2188]])
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 269. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 269. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 269. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 269. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 269. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 269. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 269. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 269. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 269. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [1] loc 269. Original Value: tensor([[243.]])
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 269. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 269. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 0.0 in layer 1 token_dim [] loc 269. Original Value: tensor([], size=(1, 0))
