Resetting massive activations to 348.0 in layer 1 token_dim [] loc 269. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 348.0 in layer 1 token_dim [1, 2] loc 269. Original Value: tensor([[3.8906, 2.5938]])
Resetting massive activations to 348.0 in layer 1 token_dim [] loc 269. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 348.0 in layer 1 token_dim [1] loc 269. Original Value: tensor([[2.0312]])
Resetting massive activations to 348.0 in layer 1 token_dim [] loc 269. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 348.0 in layer 1 token_dim [] loc 269. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 348.0 in layer 1 token_dim [] loc 269. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 348.0 in layer 1 token_dim [] loc 269. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 348.0 in layer 1 token_dim [] loc 269. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 348.0 in layer 1 token_dim [] loc 269. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 348.0 in layer 1 token_dim [] loc 269. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 348.0 in layer 1 token_dim [] loc 269. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 348.0 in layer 1 token_dim [] loc 269. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 348.0 in layer 1 token_dim [] loc 269. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 348.0 in layer 1 token_dim [] loc 269. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 348.0 in layer 1 token_dim [] loc 269. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 348.0 in layer 1 token_dim [] loc 269. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 348.0 in layer 1 token_dim [] loc 269. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 348.0 in layer 1 token_dim [] loc 269. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 348.0 in layer 1 token_dim [] loc 269. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 348.0 in layer 1 token_dim [] loc 269. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 348.0 in layer 1 token_dim [] loc 269. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 348.0 in layer 1 token_dim [] loc 269. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 348.0 in layer 1 token_dim [] loc 269. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 348.0 in layer 1 token_dim [] loc 269. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 348.0 in layer 1 token_dim [] loc 269. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 348.0 in layer 1 token_dim [] loc 269. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 348.0 in layer 1 token_dim [] loc 269. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 348.0 in layer 1 token_dim [] loc 269. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 348.0 in layer 1 token_dim [] loc 269. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 348.0 in layer 1 token_dim [] loc 269. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 348.0 in layer 1 token_dim [] loc 269. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 348.0 in layer 1 token_dim [] loc 269. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 348.0 in layer 1 token_dim [] loc 269. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 348.0 in layer 1 token_dim [] loc 269. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 348.0 in layer 1 token_dim [] loc 269. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 348.0 in layer 1 token_dim [] loc 269. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 348.0 in layer 1 token_dim [] loc 269. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 348.0 in layer 1 token_dim [] loc 269. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 348.0 in layer 1 token_dim [] loc 269. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 348.0 in layer 1 token_dim [] loc 269. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 348.0 in layer 1 token_dim [] loc 269. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 348.0 in layer 1 token_dim [] loc 269. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 348.0 in layer 1 token_dim [] loc 269. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 348.0 in layer 1 token_dim [] loc 269. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 348.0 in layer 1 token_dim [] loc 269. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 348.0 in layer 1 token_dim [] loc 269. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 348.0 in layer 1 token_dim [] loc 269. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 348.0 in layer 1 token_dim [] loc 269. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 348.0 in layer 1 token_dim [] loc 269. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 348.0 in layer 1 token_dim [] loc 269. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 348.0 in layer 1 token_dim [] loc 269. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 348.0 in layer 1 token_dim [] loc 269. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 348.0 in layer 1 token_dim [] loc 269. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 348.0 in layer 1 token_dim [] loc 269. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 348.0 in layer 1 token_dim [] loc 269. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 348.0 in layer 1 token_dim [] loc 269. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 348.0 in layer 1 token_dim [] loc 269. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 348.0 in layer 1 token_dim [] loc 269. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 348.0 in layer 1 token_dim [] loc 269. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 348.0 in layer 1 token_dim [] loc 269. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 348.0 in layer 1 token_dim [1] loc 269. Original Value: tensor([[140.]])
Resetting massive activations to 348.0 in layer 1 token_dim [] loc 269. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 348.0 in layer 1 token_dim [] loc 269. Original Value: tensor([], size=(1, 0))
Resetting massive activations to 348.0 in layer 1 token_dim [] loc 269. Original Value: tensor([], size=(1, 0))
